asset,comm_usage,commodity,day,hour,installed,month,region,supply,technology,timeslice,units_prices,year
1,10,electricity,all-week,early-peak,2030,all-year,R1,0.40830000000,windturbine,3,MUS$2010/PJ,2040
2,10,electricity,all-week,early-peak,2035,all-year,R1,0.58020000000,windturbine,3,MUS$2010/PJ,2040
3,10,electricity,all-week,early-peak,2040,all-year,R1,0.20000000000,windturbine,3,MUS$2010/PJ,2040
0,10,electricity,all-week,late-peak,2025,all-year,R1,0.42290000000,windturbine,4,MUS$2010/PJ,2040
1,10,electricity,all-week,late-peak,2030,all-year,R1,0.81670000000,windturbine,4,MUS$2010/PJ,2040
2,10,electricity,all-week,late-peak,2035,all-year,R1,1.16040000000,windturbine,4,MUS$2010/PJ,2040
3,10,electricity,all-week,late-peak,2040,all-year,R1,0.40000000000,windturbine,4,MUS$2010/PJ,2040
0,10,electricity,all-week,evening,2025,all-year,R1,0.28190000000,windturbine,5,MUS$2010/PJ,2040
1,10,electricity,all-week,evening,2030,all-year,R1,0.54440000000,windturbine,5,MUS$2010/PJ,2040
2,10,electricity,all-week,evening,2035,all-year,R1,0.77360000000,windturbine,5,MUS$2010/PJ,2040
3,10,electricity,all-week,evening,2040,all-year,R1,0.26670000000,windturbine,5,MUS$2010/PJ,2040
0,10,electricity,all-week,night,2025,all-year,R1,0.14100000000,windturbine,0,MUS$2010/PJ,2045
1,10,electricity,all-week,night,2030,all-year,R1,0.27220000000,windturbine,0,MUS$2010/PJ,2045
2,10,electricity,all-week,night,2035,all-year,R1,0.38680000000,windturbine,0,MUS$2010/PJ,2045
3,10,electricity,all-week,night,2040,all-year,R1,0.13330000000,windturbine,0,MUS$2010/PJ,2045
4,10,electricity,all-week,night,2045,all-year,R1,0.13330000000,windturbine,0,MUS$2010/PJ,2045
0,10,electricity,all-week,morning,2025,all-year,R1,0.21150000000,windturbine,1,MUS$2010/PJ,2045
1,10,electricity,all-week,morning,2030,all-year,R1,0.40830000000,windturbine,1,MUS$2010/PJ,2045
2,10,electricity,all-week,morning,2035,all-year,R1,0.58020000000,windturbine,1,MUS$2010/PJ,2045
3,10,electricity,all-week,morning,2040,all-year,R1,0.20000000000,windturbine,1,MUS$2010/PJ,2045
4,10,electricity,all-week,morning,2045,all-year,R1,0.20000000000,windturbine,1,MUS$2010/PJ,2045
0,10,electricity,all-week,afternoon,2025,all-year,R1,0.14100000000,windturbine,2,MUS$2010/PJ,2045
1,10,electricity,all-week,afternoon,2030,all-year,R1,0.27220000000,windturbine,2,MUS$2010/PJ,2045
2,10,electricity,all-week,afternoon,2035,all-year,R1,0.38680000000,windturbine,2,MUS$2010/PJ,2045
3,10,electricity,all-week,afternoon,2040,all-year,R1,0.13330000000,windturbine,2,MUS$2010/PJ,2045
4,10,electricity,all-week,afternoon,2045,all-year,R1,0.13330000000,windturbine,2,MUS$2010/PJ,2045
0,10,electricity,all-week,early-peak,2025,all-year,R1,0.21150000000,windturbine,3,MUS$2010/PJ,2045
1,10,electricity,all-week,early-peak,2030,all-year,R1,0.40830000000,windturbine,3,MUS$2010/PJ,2045
2,10,electricity,all-week,early-peak,2035,all-year,R1,0.58020000000,windturbine,3,MUS$2010/PJ,2045
3,10,electricity,all-week,early-peak,2040,all-year,R1,0.20000000000,windturbine,3,MUS$2010/PJ,2045
4,10,electricity,all-week,early-peak,2045,all-year,R1,0.20000000000,windturbine,3,MUS$2010/PJ,2045
0,10,electricity,all-week,late-peak,2025,all-year,R1,0.42290000000,windturbine,4,MUS$2010/PJ,2045
1,10,electricity,all-week,late-peak,2030,all-year,R1,0.81670000000,windturbine,4,MUS$2010/PJ,2045
2,10,electricity,all-week,late-peak,2035,all-year,R1,1.16040000000,windturbine,4,MUS$2010/PJ,2045
3,10,electricity,all-week,late-peak,2040,all-year,R1,0.40000000000,windturbine,4,MUS$2010/PJ,2045
4,10,electricity,all-week,late-peak,2045,all-year,R1,0.40000000000,windturbine,4,MUS$2010/PJ,2045
0,10,electricity,all-week,evening,2025,all-year,R1,0.28190000000,windturbine,5,MUS$2010/PJ,2045
1,10,electricity,all-week,evening,2030,all-year,R1,0.54440000000,windturbine,5,MUS$2010/PJ,2045
2,10,electricity,all-week,evening,2035,all-year,R1,0.77360000000,windturbine,5,MUS$2010/PJ,2045
3,10,electricity,all-week,evening,2040,all-year,R1,0.26670000000,windturbine,5,MUS$2010/PJ,2045
4,10,electricity,all-week,evening,2045,all-year,R1,0.26670000000,windturbine,5,MUS$2010/PJ,2045
1,10,electricity,all-week,night,2030,all-year,R1,0.27220000000,windturbine,0,MUS$2010/PJ,2050
2,10,electricity,all-week,night,2035,all-year,R1,0.38680000000,windturbine,0,MUS$2010/PJ,2050
3,10,electricity,all-week,night,2040,all-year,R1,0.13330000000,windturbine,0,MUS$2010/PJ,2050
4,10,electricity,all-week,night,2045,all-year,R1,0.13330000000,windturbine,0,MUS$2010/PJ,2050
5,10,electricity,all-week,night,2050,all-year,R1,0.27430000000,windturbine,0,MUS$2010/PJ,2050
1,10,electricity,all-week,morning,2030,all-year,R1,0.40830000000,windturbine,1,MUS$2010/PJ,2050
2,10,electricity,all-week,morning,2035,all-year,R1,0.58020000000,windturbine,1,MUS$2010/PJ,2050
3,10,electricity,all-week,morning,2040,all-year,R1,0.20000000000,windturbine,1,MUS$2010/PJ,2050
4,10,electricity,all-week,morning,2045,all-year,R1,0.20000000000,windturbine,1,MUS$2010/PJ,2050
5,10,electricity,all-week,morning,2050,all-year,R1,0.41150000000,windturbine,1,MUS$2010/PJ,2050
1,10,electricity,all-week,afternoon,2030,all-year,R1,0.27220000000,windturbine,2,MUS$2010/PJ,2050
2,10,electricity,all-week,afternoon,2035,all-year,R1,0.38680000000,windturbine,2,MUS$2010/PJ,2050
3,10,electricity,all-week,afternoon,2040,all-year,R1,0.13330000000,windturbine,2,MUS$2010/PJ,2050
4,10,electricity,all-week,afternoon,2045,all-year,R1,0.13330000000,windturbine,2,MUS$2010/PJ,2050
5,10,electricity,all-week,afternoon,2050,all-year,R1,0.27430000000,windturbine,2,MUS$2010/PJ,2050
1,10,electricity,all-week,early-peak,2030,all-year,R1,0.40830000000,windturbine,3,MUS$2010/PJ,2050
2,10,electricity,all-week,early-peak,2035,all-year,R1,0.58020000000,windturbine,3,MUS$2010/PJ,2050
3,10,electricity,all-week,early-peak,2040,all-year,R1,0.20000000000,windturbine,3,MUS$2010/PJ,2050
4,10,electricity,all-week,early-peak,2045,all-year,R1,0.20000000000,windturbine,3,MUS$2010/PJ,2050
5,10,electricity,all-week,early-peak,2050,all-year,R1,0.41150000000,windturbine,3,MUS$2010/PJ,2050
1,10,electricity,all-week,late-peak,2030,all-year,R1,0.81670000000,windturbine,4,MUS$2010/PJ,2050
2,10,electricity,all-week,late-peak,2035,all-year,R1,1.16040000000,windturbine,4,MUS$2010/PJ,2050
3,10,electricity,all-week,late-peak,2040,all-year,R1,0.40000000000,windturbine,4,MUS$2010/PJ,2050
4,10,electricity,all-week,late-peak,2045,all-year,R1,0.40000000000,windturbine,4,MUS$2010/PJ,2050
5,10,electricity,all-week,late-peak,2050,all-year,R1,0.82290000000,windturbine,4,MUS$2010/PJ,2050
1,10,electricity,all-week,evening,2030,all-year,R1,0.54440000000,windturbine,5,MUS$2010/PJ,2050
2,10,electricity,all-week,evening,2035,all-year,R1,0.77360000000,windturbine,5,MUS$2010/PJ,2050
3,10,electricity,all-week,evening,2040,all-year,R1,0.26670000000,windturbine,5,MUS$2010/PJ,2050
4,10,electricity,all-week,evening,2045,all-year,R1,0.26670000000,windturbine,5,MUS$2010/PJ,2050
5,10,electricity,all-week,evening,2050,all-year,R1,0.54860000000,windturbine,5,MUS$2010/PJ,2050
